Log file open, 01/05/23 21:15:03
[2023.01.05-11.15.12:525][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.05-11.15.12:550][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-11.15.12:584][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.05-11.15.12:585][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.05-11.15.12:585][  0]LogInit: Texture streaming: Enabled
[2023.01.05-11.15.12:618][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.05-11.15.12:629][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.05-11.15.12:654][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.05-11.15.12:655][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.05-11.15.12:659][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.05-11.15.12:662][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.05-11.15.12:662][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.05-11.15.12:662][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.05-11.15.12:662][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.05-11.15.12:662][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.05-11.15.12:663][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.05-11.15.12:663][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-11.15.12:663][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-11.15.12:663][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-11.15.12:663][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-11.15.12:663][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.05-11.15.12:663][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-11.15.12:663][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.05-11.15.12:663][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-11.15.12:663][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-11.15.12:663][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-11.15.12:663][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-11.15.12:671][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-11.15.12:712][  0]LogAudioMixer: Display: Using Audio Hardware Device Динамики (High Definition Audio Device)
[2023.01.05-11.15.12:713][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-11.15.12:716][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-11.15.12:716][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-11.15.12:718][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.05-11.15.12:718][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.05-11.15.12:720][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.05-11.15.12:720][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.05-11.15.12:720][  0]LogInit: FAudioDevice initialized.
[2023.01.05-11.15.12:720][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.05-11.15.12:743][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.05-11.15.12:753][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.05-11.15.12:753][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.05-11.15.12:755][  0]LogLiveCoding: Display: First instance in process group "UE_Magnete_51_0x0db55b87", spawning console
[2023.01.05-11.15.12:763][  0]LogLiveCoding: Display: Waiting for server
[2023.01.05-11.15.13:490][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.05-11.15.13:539][  0]LogInit: Transaction tracking system initialized
[2023.01.05-11.15.13:592][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded H:/Demo/Magnete_51/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.05-11.15.13:592][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.05-11.15.13:605][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.012846 seconds (Found 115 uncontrolled assets)
[2023.01.05-11.15.13:657][  0]BlueprintLog: New page: Editor Load
[2023.01.05-11.15.13:915][  0]LocalizationService: Localization service is disabled
[2023.01.05-11.15.13:973][  0]TimingProfiler: Initialize
[2023.01.05-11.15.13:973][  0]TimingProfiler: OnSessionChanged
[2023.01.05-11.15.13:973][  0]LoadingProfiler: Initialize
[2023.01.05-11.15.13:973][  0]LoadingProfiler: OnSessionChanged
[2023.01.05-11.15.13:973][  0]NetworkingProfiler: Initialize
[2023.01.05-11.15.13:973][  0]NetworkingProfiler: OnSessionChanged
[2023.01.05-11.15.13:973][  0]MemoryProfiler: Initialize
[2023.01.05-11.15.13:973][  0]MemoryProfiler: OnSessionChanged
[2023.01.05-11.15.14:393][  0]LogFileCache: Scanning file cache for directory 'H:/Demo/Magnete_51/Content/' took 0.02s
[2023.01.05-11.15.14:519][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.05-11.15.14:695][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.05-11.15.14:947][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.05-11.15.14:950][  0]SourceControl: Source control is disabled
[2023.01.05-11.15.14:950][  0]LogUnrealEdMisc: Loading editor; pre map load, took 11.593
[2023.01.05-11.15.14:951][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.05-11.15.14:953][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.05-11.15.15:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.05-11.15.15:025][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.05-11.15.15:026][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.05-11.15.15:027][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.05-11.15.15:028][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.05-11.15.15:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.05-11.15.15:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.05-11.15.15:030][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "H:/Demo/Magnete_51/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.05-11.15.15:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.05-11.15.15:032][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "H:/Demo/Magnete_51/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.05-11.15.15:035][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.05-11.15.15:036][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "H:/Demo/Magnete_51/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.05-11.15.15:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.05-11.15.15:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.05-11.15.15:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.05-11.15.15:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.05-11.15.15:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.05-11.15.15:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.05-11.15.15:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.05-11.15.15:040][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.05-11.15.15:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.05-11.15.15:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.05-11.15.15:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.05-11.15.15:063][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.05-11.15.15:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.05-11.15.15:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.05-11.15.15:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.05-11.15.15:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.05-11.15.15:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.05-11.15.15:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.05-11.15.15:066][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.05-11.15.15:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.05-11.15.15:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.05-11.15.15:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.05-11.15.15:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.05-11.15.15:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.05-11.15.15:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.05-11.15.15:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.05-11.15.15:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.05-11.15.15:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.05-11.15.15:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.05-11.15.15:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.05-11.15.15:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Audio/Light01.uasset"
[2023.01.05-11.15.15:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.05-11.15.15:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Audio/Light02.uasset"
[2023.01.05-11.15.15:076][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.05-11.15.15:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.05-11.15.15:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.05-11.15.15:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.05-11.15.15:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.05-11.15.15:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.05-11.15.15:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.05-11.15.15:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.05-11.15.15:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.05-11.15.15:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.05-11.15.15:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.05-11.15.15:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.05-11.15.15:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.05-11.15.15:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.05-11.15.15:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.05-11.15.15:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.05-11.15.15:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.05-11.15.15:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.05-11.15.15:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.05-11.15.15:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.05-11.15.15:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.05-11.15.15:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.05-11.15.15:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.05-11.15.15:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.05-11.15.15:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.05-11.15.15:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.05-11.15.15:103][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.05-11.15.15:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.05-11.15.15:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.05-11.15.15:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.05-11.15.15:105][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.05-11.15.15:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.05-11.15.15:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.05-11.15.15:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.05-11.15.15:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.05-11.15.15:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.05-11.15.15:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.05-11.15.15:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.05-11.15.15:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.05-11.15.15:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.05-11.15.15:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.05-11.15.15:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.05-11.15.15:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.05-11.15.15:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.05-11.15.15:111][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.05-11.15.15:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.05-11.15.15:112][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "H:/Demo/Magnete_51/Content/StarterContent/Materials/M_Glass.uasset"
